
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute002.dx = Context.MapSimStage14_AdvectScalars.Emitter.dx_scalars;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute002.VelocityIndex = Context.MapSimStage14_AdvectScalars.Emitter.SimGrid_VelocityIndex;
Context.MapSimStage14_AdvectScalars.Grid3D_Advect_FluidAttribute002.Enable = Constant473;
float Constant474 = 1;
float Constant475 = 0;
EnterStatScope(63 /**Grid3D_Advect_FluidAttribute002_Emitter_Func_*/);
Grid3D_Advect_FluidAttribute002_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_Advect_FluidAttribute002_Emitter_Func_*/);
int Constant484 = 1;
Context.MapSimStage14_AdvectScalars.Grid3D_SetFluidAttribute017.Enable = Constant484;
Context.MapSimStage14_AdvectScalars.Grid3D_SetFluidAttribute017.RGBA = Context.MapSimStage14_AdvectScalars.Transient.RGBA;
EnterStatScope(64 /**Grid3D_SetFluidAttribute017_Emitter_Func_*/);
Grid3D_SetFluidAttribute017_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetFluidAttribute017_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage14_AdvectScalars
//Begin Stage Script: MapSimStage15_PostSimScalars!
int Constant487 = 0;
Context.MapSimStage15_PostSimScalars.Grid3D_GetFluidAttribute003.ATTRIBUTE_VAR = Constant487;
EnterStatScope(65 /**Grid3D_GetFluidAttribute003_Emitter_Func_*/);
Grid3D_GetFluidAttribute003_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute003_Emitter_Func_*/);
float Constant499 = 0;
Context.MapSimStage15_PostSimScalars.Transient.Temperature = Constant499;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison001.A = Context.MapSimStage15_PostSimScalars.Transient.Density;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison001.B = Context.MapSimStage15_PostSimScalars.Emitter.RenderWriteDensityThreshold;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison002.B = Context.MapSimStage15_PostSimScalars.Emitter.RenderWriteDensityThreshold;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison002.A = Context.MapSimStage15_PostSimScalars.Transient.Temperature;
bool SetBoolByFloatComparison001_Emitter_Func_Output_Bool;
SetBoolByFloatComparison001_Emitter_Func_(SetBoolByFloatComparison001_Emitter_Func_Output_Bool, Context);
bool SetBoolByFloatComparison002_Emitter_Func_Output_Bool;
SetBoolByFloatComparison002_Emitter_Func_(SetBoolByFloatComparison002_Emitter_Func_Output_Bool, Context);
Context.MapSimStage15_PostSimScalars.MakeCustomFloatFromBool001.BOOL_VAR = SetBoolByFloatComparison001_Emitter_Func_Output_Bool;
Context.MapSimStage15_PostSimScalars.MakeCustomFloatFromBool001.TrueFloat = Context.MapSimStage15_PostSimScalars.Transient.Density;
Context.MapSimStage15_PostSimScalars.MakeCustomFloatFromBool002.BOOL_VAR = SetBoolByFloatComparison002_Emitter_Func_Output_Bool;
Context.MapSimStage15_PostSimScalars.MakeCustomFloatFromBool002.TrueFloat = Context.MapSimStage15_PostSimScalars.Transient.Temperature;
float Constant500 = 0;
float MakeCustomFloatFromBool001_Emitter_Func_Output_Float;
MakeCustomFloatFromBool001_Emitter_Func_(MakeCustomFloatFromBool001_Emitter_Func_Output_Float, Context);
float Constant502 = 0;
float MakeCustomFloatFromBool002_Emitter_Func_Output_Float;
MakeCustomFloatFromBool002_Emitter_Func_(MakeCustomFloatFromBool002_Emitter_Func_Output_Float, Context);
Context.MapSimStage15_PostSimScalars.Grid3D_SetRTValues.Red = MakeCustomFloatFromBool001_Emitter_Func_Output_Float;
Context.MapSimStage15_PostSimScalars.Grid3D_SetRTValues.Green = MakeCustomFloatFromBool002_Emitter_Func_Output_Float;
float Constant504 = 0;
float Constant505 = 0;
EnterStatScope(66 /**Grid3D_SetRTValues_Emitter_Func_*/);
Grid3D_SetRTValues_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetRTValues_Emitter_Func_*/);
int Constant512 = 1;
Context.MapSimStage15_PostSimScalars.Grid3D_GetFluidAttribute010.Enable = Constant512;
EnterStatScope(67 /**Grid3D_GetFluidAttribute010_Emitter_Func_*/);
Grid3D_GetFluidAttribute010_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute010_Emitter_Func_*/);
Context.MapSimStage15_PostSimScalars.UnpremultVector4_3.RGBA = Context.MapSimStage15_PostSimScalars.Transient.RGBA;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison003.A = Context.MapSimStage15_PostSimScalars.Transient.Density;
Context.MapSimStage15_PostSimScalars.SetBoolByFloatComparison003.B = Context.MapSimStage15_PostSimScalars.Emitter.RenderWriteDensityThreshold;
float4 UnpremultVector4_3_Emitter_Func_Output_Output;
UnpremultVector4_3_Emitter_Func_(UnpremultVector4_3_Emitter_Func_Output_Output, Context);
bool SetBoolByFloatComparison003_Emitter_Func_Output_Bool;
SetBoolByFloatComparison003_Emitter_Func_(SetBoolByFloatComparison003_Emitter_Func_Output_Bool, Context);
Context.MapSimStage15_PostSimScalars.MakeCustomVector4FromBool.TrueVector4 = UnpremultVector4_3_Emitter_Func_Output_Output;
Context.MapSimStage15_PostSimScalars.MakeCustomVector4FromBool.BOOL_VAR = SetBoolByFloatComparison003_Emitter_Func_Output_Bool;
float4 Constant526 = float4(0,0,0,0);
float4 MakeCustomVector4FromBool_Emitter_Func_Output_Vector4;
MakeCustomVector4FromBool_Emitter_Func_(MakeCustomVector4FromBool_Emitter_Func_Output_Vector4, Context);
int Constant528 = 1;
Context.MapSimStage15_PostSimScalars.Grid3D_SetRTValues002.VectorValue = MakeCustomVector4FromBool_Emitter_Func_Output_Vector4;
Context.MapSimStage15_PostSimScalars.Grid3D_SetRTValues002.Enable = Constant528;
EnterStatScope(68 /**Grid3D_SetRTValues002_Emitter_Func_*/);
Grid3D_SetRTValues002_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetRTValues002_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage15_PostSimScalars
//Begin Stage Script: MapSimStage16_DebugSlice!
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.DebugSliceAttribute"
int Constant533 = 0;
Context.MapSimStage16_DebugSlice.Grid3D_CreateDebugFromFluidAttribute.ATTRIBUTE_VAR = Constant533;
Context.MapSimStage16_DebugSlice.Grid3D_CreateDebugFromFluidAttribute.RemapRangeMin = Context.MapSimStage16_DebugSlice.Emitter.DebugSliceRemapRangeMin;
Context.MapSimStage16_DebugSlice.Grid3D_CreateDebugFromFluidAttribute.RemapRangeMax = Context.MapSimStage16_DebugSlice.Emitter.DebugSliceRemapRangeMax;
EnterStatScope(69 /**Grid3D_CreateDebugFromFluidAttribute_Emitter_Func_*/);
Grid3D_CreateDebugFromFluidAttribute_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_CreateDebugFromFluidAttribute_Emitter_Func_*/);
//SetConstantByStaticVariable "/Map Get/Map Get->Emitter.UseDebugSlice"
int Constant536 = 0;
Context.MapSimStage16_DebugSlice.Grid3D_SetRTValues001.VectorValue = Context.MapSimStage16_DebugSlice.OUTPUT_VAR.Grid3D_CreateDebugFromFluidAttribute.DebugValue;
Context.MapSimStage16_DebugSlice.Grid3D_SetRTValues001.Enable = Constant536;
EnterStatScope(70 /**Grid3D_SetRTValues001_Emitter_Func_*/);
Grid3D_SetRTValues001_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetRTValues001_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage16_DebugSlice
//Begin Stage Script: MapSimStage17_CollisionRenderPrep!
EnterStatScope(71 /**Grid3D_GetFluidAttribute013_Emitter_Func_*/);
Grid3D_GetFluidAttribute013_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_GetFluidAttribute013_Emitter_Func_*/);
Context.MapSimStage17_CollisionRenderPrep.SetBoolByFloatComparison.A = Context.MapSimStage17_CollisionRenderPrep.Transient.Boundary;
float Constant548 = 1;
bool SetBoolByFloatComparison_Emitter_Func_Output_Bool;
SetBoolByFloatComparison_Emitter_Func_(SetBoolByFloatComparison_Emitter_Func_Output_Bool, Context);
Context.MapSimStage17_CollisionRenderPrep.MakeCustomFloatFromBool.BOOL_VAR = SetBoolByFloatComparison_Emitter_Func_Output_Bool;
float Constant550 = 1;
float Constant551 = 0;
float MakeCustomFloatFromBool_Emitter_Func_Output_Float;
MakeCustomFloatFromBool_Emitter_Func_(MakeCustomFloatFromBool_Emitter_Func_Output_Float, Context);
Context.MapSimStage17_CollisionRenderPrep.Grid3D_SetRTValues003.Red = MakeCustomFloatFromBool_Emitter_Func_Output_Float;
float Constant554 = 0;
float Constant555 = 0;
float Constant556 = 0;
EnterStatScope(72 /**Grid3D_SetRTValues003_Emitter_Func_*/);
Grid3D_SetRTValues003_Emitter_Func_(Context);
ExitStatScope(/**Grid3D_SetRTValues003_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage17_CollisionRenderPrep
int3 Emitter_ScalarGrid_NumCells;
float3 Emitter_ScalarGrid_UnitToUV;
float3 Emitter_ScalarGrid_CellSize;
float3 Emitter_ScalarGrid_WorldBBoxSize;
Texture3D<float> Emitter_ScalarGrid_Grid;
RWTexture3D<float> Emitter_ScalarGrid_OutputGrid;
int3 Emitter_ScalarGrid_NumTiles;
float3 Emitter_ScalarGrid_OneOverNumTiles;
float3 Emitter_ScalarGrid_UnitClampMin;
float3 Emitter_ScalarGrid_UnitClampMax;
SamplerState Emitter_ScalarGrid_GridSampler;
int4 Emitter_ScalarGrid_AttributeIndices[2];
Buffer<float4> Emitter_ScalarGrid_PerAttributeData;
int Emitter_ScalarGrid_NumAttributes;
int Emitter_ScalarGrid_NumNamedAttributes;
// Copyright Epic Games, Inc. All Rights Reserved.
int3 TotalDim = Emitter_ScalarGrid_NumCells * Emitter_ScalarGrid_NumTiles;
float3 GridPos = float3(TotalDim[0] * UVW[0] - 0.5,  TotalDim[1] * UVW[1] - 0.5, TotalDim[2] * UVW[2] - 0.5f);
int3 GridCell = floor(GridPos);
float3 delta = float3( GridPos[0] - GridCell[0], GridPos[1] - GridCell[1], GridPos[2] - GridCell[2]);
// local values
float4 F; 
// bottom face
F[0] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0],     GridCell[1], GridCell[2], MipLevel) );
F[1] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1], GridCell[2], MipLevel) );
F[2] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2], MipLevel) );
F[3] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2], MipLevel) );
// bottom value
float BV = (1.-delta.y) * (F[0] *(1.-delta.x) + F[1]*(delta.x)) + delta.y * (F[3]*(1.-delta.x) + F[2]*delta.x);
// top face
F[0] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0],     GridCell[1],     GridCell[2] + 1, MipLevel) );
F[1] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1],     GridCell[2] + 1, MipLevel) );
F[2] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
F[3] = Emitter_ScalarGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
// top value
float TV = (1.-delta.y) * (F[0] *(1.-delta.x) + F[1]*(delta.x)) + delta.y * (F[3]*(1.-delta.x) + F[2]*delta.x);
// interp between bottom and top
return TV * delta.z + BV * (1.-delta.z);
// identify the lower-left-hand corner of the cell
int3 LocalCell = GridCell % Emitter_ScalarGrid_NumCells;
const int3 MaxCell = Emitter_ScalarGrid_NumCells - int3(2,2,2);
// revert to trilinear hardware sampling at the boundary cells.
return Emitter_ScalarGrid_Grid.SampleLevel(Sampler, UVW, MipLevel);
// sample point offset from lower left
float t = 1. + delta.x;
float u = 1. + delta.y;
float v = 1. + delta.z;
float4x1 DataInZ;
float1 minv = 3.402823466e+38;
float1 maxv = -3.402823466e+38;
for (int zk = 0; zk < 4; zk++)
int plane = GridCell[2] + zk -1;
float4x1  DataInY;
for (int yj = 0; yj < 4; yj++)
float4x1 DataInX;
int row = GridCell[1] + yj - 1;
for(int xi = 0; xi < 4; xi++)
int col = GridCell[0] + xi - 1;
DataInX[xi] = Emitter_ScalarGrid_Grid.Load(int4(col, row, plane, MipLevel)); 
minv = min(DataInX[xi], minv);
maxv = max(DataInX[xi], maxv);
// coefficients
float1 Cx0 =   6.f * DataInX[0];
float1 Cx1 = -11.f * DataInX[0] + 18.f * DataInX[1] - 9.f * DataInX[2] + 2.f * DataInX[3];
float1 Cx2 =   6.f * DataInX[0] - 15.f * DataInX[1] +12.f * DataInX[2] - 3.f * DataInX[3];
float1 Cx3 =        -DataInX[0] +  3.f * DataInX[1] - 3.f * DataInX[2] +       DataInX[3];
DataInY[yj] = (1.f/6.f) * (Cx0 + t * ( Cx1 +  t * ( Cx2 + t * Cx3 ) ));
float1 Cy0 =   6.f * DataInY[0];
float1 Cy1 = -11.f * DataInY[0] + 18.f * DataInY[1] - 9.f * DataInY[2] + 2.f * DataInY[3];
float1 Cy2 =   6.f * DataInY[0] - 15.f * DataInY[1] +12.f * DataInY[2] - 3.f * DataInY[3];
float1 Cy3 =        -DataInY[0] +  3.f * DataInY[1] - 3.f * DataInY[2] +       DataInY[3];
DataInZ[zk] = (1.f/6.f) * (Cy0 + u * ( Cy1 +  u * ( Cy2 + u * Cy3 ) ));
float1 Cz0 =   6.f * DataInZ[0];
float1 Cz1 = -11.f * DataInZ[0] + 18.f * DataInZ[1] - 9.f * DataInZ[2] + 2.f * DataInZ[3];
float1 Cz2 =   6.f * DataInZ[0] - 15.f * DataInZ[1] +12.f * DataInZ[2] - 3.f * DataInZ[3];
float1 Cz3 =        -DataInZ[0] +  3.f * DataInZ[1] - 3.f * DataInZ[2] +       DataInZ[3];
float1 TriCubicValue = (1.f/6.f) * (Cz0 + v * ( Cz1 +  v * ( Cz2 + v * Cz3 ) ));
// for the fluid sims, a nice look can be achieved with BlendAmount = 0.25f;
// float BlendAmount = 0.0f;
// return lerp(TriCubicValue, TriLinearValue, BlendAmount);
return  min(max(TriCubicValue, minv), maxv);
int3 Emitter_ColorGrid_NumCells;
float3 Emitter_ColorGrid_UnitToUV;
float3 Emitter_ColorGrid_CellSize;
float3 Emitter_ColorGrid_WorldBBoxSize;
Texture3D<float4> Emitter_ColorGrid_Grid;
RWTexture3D<float4> Emitter_ColorGrid_OutputGrid;
int3 Emitter_ColorGrid_NumTiles;
float3 Emitter_ColorGrid_OneOverNumTiles;
float3 Emitter_ColorGrid_UnitClampMin;
float3 Emitter_ColorGrid_UnitClampMax;
SamplerState Emitter_ColorGrid_GridSampler;
int4 Emitter_ColorGrid_AttributeIndices[2];
Buffer<float4> Emitter_ColorGrid_PerAttributeData;
int Emitter_ColorGrid_NumAttributes;
int Emitter_ColorGrid_NumNamedAttributes;
int3 TotalDim = Emitter_ColorGrid_NumCells * Emitter_ColorGrid_NumTiles;
F[0] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0],     GridCell[1], GridCell[2], MipLevel) );
F[1] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1], GridCell[2], MipLevel) );
F[2] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2], MipLevel) );
F[3] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2], MipLevel) );
F[0] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0],     GridCell[1],     GridCell[2] + 1, MipLevel) );
F[1] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1],     GridCell[2] + 1, MipLevel) );
F[2] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
F[3] = Emitter_ColorGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
int3 LocalCell = GridCell % Emitter_ColorGrid_NumCells;
const int3 MaxCell = Emitter_ColorGrid_NumCells - int3(2,2,2);
return Emitter_ColorGrid_Grid.SampleLevel(Sampler, UVW, MipLevel);
float4x4 DataInZ;
float4 minv = 3.402823466e+38;
float4 maxv = -3.402823466e+38;
float4x4  DataInY;
float4x4 DataInX;
DataInX[xi] = Emitter_ColorGrid_Grid.Load(int4(col, row, plane, MipLevel)); 
float4 Cx0 =   6.f * DataInX[0];
float4 Cx1 = -11.f * DataInX[0] + 18.f * DataInX[1] - 9.f * DataInX[2] + 2.f * DataInX[3];
float4 Cx2 =   6.f * DataInX[0] - 15.f * DataInX[1] +12.f * DataInX[2] - 3.f * DataInX[3];
float4 Cx3 =        -DataInX[0] +  3.f * DataInX[1] - 3.f * DataInX[2] +       DataInX[3];
float4 Cy0 =   6.f * DataInY[0];
float4 Cy1 = -11.f * DataInY[0] + 18.f * DataInY[1] - 9.f * DataInY[2] + 2.f * DataInY[3];
float4 Cy2 =   6.f * DataInY[0] - 15.f * DataInY[1] +12.f * DataInY[2] - 3.f * DataInY[3];
float4 Cy3 =        -DataInY[0] +  3.f * DataInY[1] - 3.f * DataInY[2] +       DataInY[3];
float4 Cz0 =   6.f * DataInZ[0];
float4 Cz1 = -11.f * DataInZ[0] + 18.f * DataInZ[1] - 9.f * DataInZ[2] + 2.f * DataInZ[3];
float4 Cz2 =   6.f * DataInZ[0] - 15.f * DataInZ[1] +12.f * DataInZ[2] - 3.f * DataInZ[3];
float4 Cz3 =        -DataInZ[0] +  3.f * DataInZ[1] - 3.f * DataInZ[2] +       DataInZ[3];
float4 TriCubicValue = (1.f/6.f) * (Cz0 + v * ( Cz1 +  v * ( Cz2 + v * Cz3 ) ));
int3 Emitter_SimGrid_NumCells;
float3 Emitter_SimGrid_UnitToUV;
float3 Emitter_SimGrid_CellSize;
float3 Emitter_SimGrid_WorldBBoxSize;
Texture3D<float3> Emitter_SimGrid_Grid;
RWTexture3D<float3> Emitter_SimGrid_OutputGrid;
int3 Emitter_SimGrid_NumTiles;
float3 Emitter_SimGrid_OneOverNumTiles;
float3 Emitter_SimGrid_UnitClampMin;
float3 Emitter_SimGrid_UnitClampMax;
SamplerState Emitter_SimGrid_GridSampler;
int4 Emitter_SimGrid_AttributeIndices[3];
Buffer<float4> Emitter_SimGrid_PerAttributeData;
int Emitter_SimGrid_NumAttributes;
int Emitter_SimGrid_NumNamedAttributes;
int3 TotalDim = Emitter_SimGrid_NumCells * Emitter_SimGrid_NumTiles;
F[0] = Emitter_SimGrid_Grid.Load( int4( GridCell[0],     GridCell[1], GridCell[2], MipLevel) );
F[1] = Emitter_SimGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1], GridCell[2], MipLevel) );
F[2] = Emitter_SimGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2], MipLevel) );
F[3] = Emitter_SimGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2], MipLevel) );
F[0] = Emitter_SimGrid_Grid.Load( int4( GridCell[0],     GridCell[1],     GridCell[2] + 1, MipLevel) );
F[1] = Emitter_SimGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1],     GridCell[2] + 1, MipLevel) );
F[2] = Emitter_SimGrid_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
F[3] = Emitter_SimGrid_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
int3 LocalCell = GridCell % Emitter_SimGrid_NumCells;
const int3 MaxCell = Emitter_SimGrid_NumCells - int3(2,2,2);
return Emitter_SimGrid_Grid.SampleLevel(Sampler, UVW, MipLevel);
float4x3 DataInZ;
float3 minv = 3.402823466e+38;
float3 maxv = -3.402823466e+38;
float4x3  DataInY;
float4x3 DataInX;
DataInX[xi] = Emitter_SimGrid_Grid.Load(int4(col, row, plane, MipLevel)); 
float3 Cx0 =   6.f * DataInX[0];
float3 Cx1 = -11.f * DataInX[0] + 18.f * DataInX[1] - 9.f * DataInX[2] + 2.f * DataInX[3];
float3 Cx2 =   6.f * DataInX[0] - 15.f * DataInX[1] +12.f * DataInX[2] - 3.f * DataInX[3];
float3 Cx3 =        -DataInX[0] +  3.f * DataInX[1] - 3.f * DataInX[2] +       DataInX[3];
float3 Cy0 =   6.f * DataInY[0];
float3 Cy1 = -11.f * DataInY[0] + 18.f * DataInY[1] - 9.f * DataInY[2] + 2.f * DataInY[3];
float3 Cy2 =   6.f * DataInY[0] - 15.f * DataInY[1] +12.f * DataInY[2] - 3.f * DataInY[3];
float3 Cy3 =        -DataInY[0] +  3.f * DataInY[1] - 3.f * DataInY[2] +       DataInY[3];
float3 Cz0 =   6.f * DataInZ[0];
float3 Cz1 = -11.f * DataInZ[0] + 18.f * DataInZ[1] - 9.f * DataInZ[2] + 2.f * DataInZ[3];
float3 Cz2 =   6.f * DataInZ[0] - 15.f * DataInZ[1] +12.f * DataInZ[2] - 3.f * DataInZ[3];
float3 Cz3 =        -DataInZ[0] +  3.f * DataInZ[1] - 3.f * DataInZ[2] +       DataInZ[3];
float3 TriCubicValue = (1.f/6.f) * (Cz0 + v * ( Cz1 +  v * ( Cz2 + v * Cz3 ) ));
int3 Emitter_RasterGridScalar_NumCells;
float3 Emitter_RasterGridScalar_UnitToUV;
float3 Emitter_RasterGridScalar_CellSize;
float3 Emitter_RasterGridScalar_WorldBBoxSize;
Texture3D<float> Emitter_RasterGridScalar_Grid;
RWTexture3D<float> Emitter_RasterGridScalar_OutputGrid;
int3 Emitter_RasterGridScalar_NumTiles;
float3 Emitter_RasterGridScalar_OneOverNumTiles;
float3 Emitter_RasterGridScalar_UnitClampMin;
float3 Emitter_RasterGridScalar_UnitClampMax;
SamplerState Emitter_RasterGridScalar_GridSampler;
int4 Emitter_RasterGridScalar_AttributeIndices[2];
Buffer<float4> Emitter_RasterGridScalar_PerAttributeData;
int Emitter_RasterGridScalar_NumAttributes;
int Emitter_RasterGridScalar_NumNamedAttributes;
int3 TotalDim = Emitter_RasterGridScalar_NumCells * Emitter_RasterGridScalar_NumTiles;
F[0] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0],     GridCell[1], GridCell[2], MipLevel) );
F[1] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0] + 1, GridCell[1], GridCell[2], MipLevel) );
F[2] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2], MipLevel) );
F[3] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2], MipLevel) );
F[0] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0],     GridCell[1],     GridCell[2] + 1, MipLevel) );
F[1] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0] + 1, GridCell[1],     GridCell[2] + 1, MipLevel) );
F[2] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0] + 1, GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
F[3] = Emitter_RasterGridScalar_Grid.Load( int4( GridCell[0],     GridCell[1] +1 , GridCell[2] + 1, MipLevel) );
int3 LocalCell = GridCell % Emitter_RasterGridScalar_NumCells;
const int3 MaxCell = Emitter_RasterGridScalar_NumCells - int3(2,2,2);
return Emitter_RasterGridScalar_Grid.SampleLevel(Sampler, UVW, MipLevel);
DataInX[xi] = Emitter_RasterGridScalar_Grid.Load(int4(col, row, plane, MipLevel)); 
int3 Emitter_RasterGridColor_NumCells;
float3 Emitter_RasterGridColor_UnitToUV;
float3 Emitter_RasterGridColor_CellSize;
float3 Emitter_RasterGridColor_WorldBBoxSize;
Texture3D<float4> Emitter_RasterGridColor_Grid;
RWTexture3D<float4> Emitter_RasterGridColor_OutputGrid;
